37,2946,33,critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,not-critical
37,2946,33,not-critical
37,2946,33,not-critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,not-critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,not-critical
37,2946,33,critical
37,2946,33,not-critical
37,2946,33,critical
37,2946,33,not-critical
37,2946,33,not-critical
37,2946,33,critical
37,2946,33,not-critical
37,2946,33,not-critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,not-critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,not-critical
37,2946,33,critical
37,2946,33,not-critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,not-critical
37,2946,33,not-critical
37,2946,33,critical
37,2946,33,not-critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,not-critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,not-critical
37,2946,33,critical
37,2946,33,not-critical
37,2946,33,critical
37,2946,33,not-critical
37,2946,33,not-critical
37,2946,33,not-critical
37,2946,33,critical
37,2946,33,not-critical
37,2946,33,not-critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,not-critical
37,2946,33,not-critical
37,2946,33,critical
37,2946,33,not-critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,not-critical
37,2946,33,not-critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,not-critical
37,2946,33,critical
37,2946,33,not-critical
37,2946,33,not-critical
37,2946,33,not-critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,not-critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,not-critical
37,2946,33,not-critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,not-critical
37,2946,33,not-critical
37,2946,33,not-critical
37,2946,33,critical
37,2946,33,not-critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,not-critical
37,2946,33,critical
37,2946,33,not-critical
37,2946,33,not-critical
37,2946,33,not-critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,critical
37,2946,33,not-critical
37,2946,33,not-critical
37,2946,33,critical
37,2946,33,not-critical
37,2946,33,not-critical
40,1966,34,not-critical
40,1966,34,critical
40,1966,34,critical
40,1966,34,not-critical
40,1966,34,not-critical
40,1966,34,critical
40,1966,34,critical
40,1966,34,critical
40,1966,34,not-critical
40,1966,34,not-critical
40,1966,34,critical
40,1966,34,critical
40,1966,34,critical
40,1966,34,critical
40,1966,34,critical
40,1966,34,critical
40,1966,34,not-critical
40,1966,34,critical
40,1966,34,critical
40,1966,34,critical
40,1966,34,not-critical
40,1966,34,critical
40,1966,34,not-critical
40,1966,34,critical
40,1966,34,critical
40,1966,34,not-critical
40,1966,34,critical
40,1966,34,not-critical
40,1966,34,not-critical
40,1966,34,not-critical
40,1966,34,not-critical
40,1966,34,critical
40,1966,34,critical
40,1966,34,critical
40,1966,34,not-critical
40,1966,34,critical
40,1966,34,critical
40,1966,34,not-critical
40,1966,34,not-critical
40,1966,34,not-critical
40,1966,34,not-critical
40,1966,34,not-critical
40,1966,34,not-critical
40,1966,34,critical
40,1966,34,not-critical
40,1966,34,not-critical
40,1966,34,critical
40,1966,34,not-critical
40,1966,34,critical
40,1966,34,not-critical
40,1966,34,not-critical
