39,819,11,not-critical
39,819,11,critical
39,819,11,critical
39,819,11,not-critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,not-critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,not-critical
39,819,11,critical
39,819,11,critical
39,819,11,not-critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,not-critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,not-critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,not-critical
39,819,11,not-critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,not-critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,not-critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,not-critical
39,819,11,not-critical
39,819,11,critical
39,819,11,not-critical
39,819,11,critical
39,819,11,critical
39,819,11,not-critical
39,819,11,critical
39,819,11,critical
39,819,11,not-critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,not-critical
39,819,11,critical
39,819,11,critical
39,819,11,not-critical
39,819,11,critical
39,819,11,critical
39,819,11,not-critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,not-critical
39,819,11,critical
39,819,11,critical
39,819,11,not-critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,not-critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,not-critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,critical
39,819,11,not-critical
