Mon 16:50:02,561m,14%,14.025,2173Mi,56%,750,18,18.75
Mon 16:51:00,561m,14%,14.025,2173Mi,56%,750,18,18.75
Mon 16:52:00,630m,15%,15.75,2173Mi,56%,750,18,18.75
Mon 16:53:00,607m,15%,15.175,2173Mi,56%,750,18,18.75
Mon 16:54:00,621m,15%,15.525,2173Mi,56%,750,18,18.75
Mon 16:55:00,630m,15%,15.75,2173Mi,56%,750,18,18.75
Mon 16:56:00,626m,15%,15.65,2174Mi,56%,750,18,18.75
Mon 16:57:00,595m,14%,14.875,2174Mi,56%,750,18,18.75
Mon 16:58:01,629m,15%,15.725,2174Mi,56%,750,18,18.75
Mon 16:59:00,623m,15%,15.575,2173Mi,56%,750,18,18.75
Mon 17:00:00,633m,15%,15.825,2173Mi,56%,783,19,19.575
Mon 17:01:00,611m,15%,15.275,2173Mi,56%,882,22,22.05
Mon 17:02:01,785m,19%,19.625,2185Mi,56%,1014,25,25.35
Mon 17:03:00,857m,21%,21.425,2197Mi,57%,1146,28,28.65
Mon 17:04:00,872m,21%,21.8,2210Mi,57%,1245,31,31.125
Mon 17:05:00,857m,21%,21.425,2220Mi,57%,1377,34,34.425
Mon 17:06:00,559m,13%,13.975,2234Mi,58%,1509,37,37.725
Mon 17:07:00,404m,10%,10.1,2247Mi,58%,1641,41,41.025
Mon 17:08:00,400m,10%,10,2258Mi,58%,1740,43,43.5
Mon 17:09:01,423m,10%,10.575,2271Mi,59%,1872,46,46.8
Mon 17:10:00,455m,11%,11.375,2284Mi,59%,2004,50,50.1
Mon 17:11:00,452m,11%,11.3,2298Mi,59%,2037,50,50.925
Mon 17:12:00,488m,12%,12.2,2301Mi,59%,2037,50,50.925
Mon 17:13:00,473m,11%,11.825,2302Mi,59%,2037,50,50.925
Mon 17:14:00,533m,13%,13.325,2303Mi,59%,2037,50,50.925
Mon 17:15:00,501m,12%,12.525,2302Mi,59%,2037,50,50.925
Mon 17:16:00,509m,12%,12.725,2302Mi,59%,2037,50,50.925
Mon 17:17:00,511m,12%,12.775,2301Mi,59%,2037,50,50.925
Mon 17:18:00,480m,12%,12,2300Mi,59%,2037,50,50.925
Mon 17:19:00,504m,12%,12.6,2303Mi,59%,2037,50,50.925
Mon 17:20:00,502m,12%,12.55,2303Mi,59%,2037,50,50.925
Mon 17:21:00,468m,11%,11.7,2303Mi,59%,2037,50,50.925
Mon 17:22:00,521m,13%,13.025,2303Mi,59%,2037,50,50.925
Mon 17:23:00,486m,12%,12.15,2304Mi,59%,2037,50,50.925
Mon 17:24:00,484m,12%,12.1,2301Mi,59%,2004,50,50.1
Mon 17:25:00,481m,12%,12.025,2304Mi,59%,2037,50,50.925
Mon 17:26:00,514m,12%,12.85,2304Mi,59%,2037,50,50.925
Mon 17:27:00,497m,12%,12.425,2304Mi,59%,2037,50,50.925
Mon 17:28:00,511m,12%,12.775,2303Mi,59%,2037,50,50.925
Mon 17:29:00,482m,12%,12.05,2303Mi,59%,2037,50,50.925
Mon 17:30:00,576m,14%,14.4,2305Mi,59%,2037,50,50.925
Mon 17:31:00,590m,14%,14.75,2304Mi,59%,2037,50,50.925
Mon 17:32:00,799m,19%,19.975,2313Mi,60%,2037,50,50.925
