33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,not-critical
33,619,16,critical
33,619,16,critical
33,619,16,not-critical
33,619,16,critical
33,619,16,not-critical
33,619,16,not-critical
