Wed 15:51:00,208m,5%,5.2,2103Mi,54%,750,18,18.75
Wed 15:52:00,210m,5%,5.25,2103Mi,54%,750,18,18.75
Wed 15:53:01,213m,5%,5.325,2103Mi,54%,750,18,18.75
Wed 15:54:00,209m,5%,5.225,2103Mi,54%,750,18,18.75
Wed 15:55:00,212m,5%,5.3,2103Mi,54%,750,18,18.75
Wed 15:56:00,207m,5%,5.175,2103Mi,54%,750,18,18.75
Wed 15:57:00,211m,5%,5.275,2103Mi,54%,750,18,18.75
Wed 15:58:00,211m,5%,5.275,2103Mi,54%,750,18,18.75
Wed 15:59:00,212m,5%,5.3,2103Mi,54%,750,18,18.75
Wed 16:00:00,202m,5%,5.05,2103Mi,54%,750,18,18.75
Wed 16:01:00,209m,5%,5.225,2108Mi,54%,984,24,24.6
Wed 16:02:00,377m,9%,9.425,2123Mi,55%,1179,29,29.475
Wed 16:03:00,385m,9%,9.625,2154Mi,56%,1413,35,35.325
Wed 16:04:00,385m,9%,9.625,2154Mi,56%,1608,40,40.2
Wed 16:05:00,472m,11%,11.8,2174Mi,56%,1842,46,46.05
Wed 16:06:00,444m,11%,11.1,2194Mi,57%,2037,50,50.925
Wed 16:07:00,454m,11%,11.35,2213Mi,57%,2271,56,56.775
Wed 16:08:00,488m,12%,12.2,2233Mi,58%,2466,61,61.65
Wed 16:09:01,487m,12%,12.175,2249Mi,58%,2700,67,67.5
Wed 16:10:00,563m,14%,14.075,2270Mi,59%,2895,72,72.375
Wed 16:11:00,980m,24%,24.5,2285Mi,59%,3129,78,78.225
Wed 16:12:00,665m,16%,16.625,2304Mi,59%,3324,83,83.1
Wed 16:13:00,615m,15%,15.375,2323Mi,60%,3519,87,87.975
Wed 16:14:01,614m,15%,15.35,2341Mi,60%,3675,91,91.875
Wed 16:15:00,655m,16%,16.375,2355Mi,61%,3636,90,90.9
Wed 16:16:00,702m,17%,17.55,2353Mi,61%,3675,91,91.875
Wed 16:17:00,717m,17%,17.925,2357Mi,61%,3675,91,91.875
Wed 16:18:00,693m,17%,17.325,2355Mi,61%,3675,91,91.875
Wed 16:19:00,717m,17%,17.925,2357Mi,61%,3675,91,91.875
Wed 16:20:01,684m,17%,17.1,2354Mi,61%,3675,91,91.875
Wed 16:21:00,706m,17%,17.65,2357Mi,61%,3675,91,91.875
Wed 16:22:00,730m,18%,18.25,2357Mi,61%,3675,91,91.875
Wed 16:23:00,655m,16%,16.375,2355Mi,61%,3675,91,91.875
Wed 16:24:00,687m,17%,17.175,2357Mi,61%,3636,90,90.9
Wed 16:25:00,687m,17%,17.175,2349Mi,61%,3675,91,91.875
Wed 16:26:00,712m,17%,17.8,2353Mi,61%,3675,91,91.875
Wed 16:27:00,690m,17%,17.25,2349Mi,61%,3675,91,91.875
